-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.14; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
audioop-lts==0.2.1; python_version >= '3.13'
discord.py==2.5.2; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.2.0; python_version >= '3.9'
propcache==0.3.0; python_version >= '3.9'
python-dotenv==1.0.1; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
